symbol,timestamp,timezone,open,high,low,close,volume,source_path
SPY,2025-04-09 19:05:00,US/Eastern,546.1,546.56,546.01,546.25,16828,data/SPY/2025-04-10.json
SPY,2025-04-09 19:10:00,US/Eastern,546.13,546.27,545.43,545.68,17353,data/SPY/2025-04-10.json
SPY,2025-04-09 19:15:00,US/Eastern,545.6,546.3,545.6,546.06,14327,data/SPY/2025-04-10.json
SPY,2025-04-09 19:20:00,US/Eastern,546.0709,546.1,545.5,545.591,17483,data/SPY/2025-04-10.json
SPY,2025-04-09 19:25:00,US/Eastern,545.61,546.03,545.55,545.75,11852,data/SPY/2025-04-10.json
SPY,2025-04-09 19:30:00,US/Eastern,545.74,546.27,545.74,546.06,9962,data/SPY/2025-04-10.json
SPY,2025-04-09 19:35:00,US/Eastern,545.94,546.2,545.8509,545.89,5844,data/SPY/2025-04-10.json
SPY,2025-04-09 19:40:00,US/Eastern,545.925,546.05,545.77,546,8510,data/SPY/2025-04-10.json
SPY,2025-04-09 19:45:00,US/Eastern,546.03,546.28,545.5416,545.71,15564,data/SPY/2025-04-10.json
SPY,2025-04-09 19:50:00,US/Eastern,545.7199,545.79,545.25,545.63,17401,data/SPY/2025-04-10.json
SPY,2025-04-09 19:55:00,US/Eastern,545.63,546.12,545.41,545.76,30002,data/SPY/2025-04-10.json
SPY,2025-04-09 20:00:00,US/Eastern,548.62,548.62,548.62,548.62,8118052,data/SPY/2025-04-10.json
SPY,2025-04-10 11:45:00,US/Eastern,521.65,522.74,520.88,520.98,1113949,data/SPY/2025-04-11.json
SPY,2025-04-10 11:50:00,US/Eastern,520.94,521.56,519.33,521.47,2208117,data/SPY/2025-04-11.json
SPY,2025-04-10 11:55:00,US/Eastern,521.52,521.8,517.91,518.6143,2293650,data/SPY/2025-04-11.json
SPY,2025-04-10 12:00:00,US/Eastern,518.56,520.09,516.25,516.25,2216016,data/SPY/2025-04-11.json
SPY,2025-04-10 12:05:00,US/Eastern,516.25,518.93,515.67,517.77,2290428,data/SPY/2025-04-11.json
SPY,2025-04-10 12:10:00,US/Eastern,517.76,518.77,515.94,516.275,1495369,data/SPY/2025-04-11.json
SPY,2025-04-10 12:15:00,US/Eastern,516.23,516.41,513.68,514.45,1914423,data/SPY/2025-04-11.json
SPY,2025-04-10 12:20:00,US/Eastern,514.45,516.89,510.24,513.31,3840295,data/SPY/2025-04-11.json
SPY,2025-04-10 12:25:00,US/Eastern,513.32,513.59,509.32,511.86,3529663,data/SPY/2025-04-11.json
SPY,2025-04-10 12:30:00,US/Eastern,511.815,517.1788,511.5127,516.95,3276295,data/SPY/2025-04-11.json
SPY,2025-04-10 12:35:00,US/Eastern,516.84,518.84,515.5803,518.08,2152879,data/SPY/2025-04-11.json
SPY,2025-04-10 12:40:00,US/Eastern,518.1,518.23,516.1909,517.86,2019170,data/SPY/2025-04-11.json
SPY,2025-04-10 12:45:00,US/Eastern,517.8,520.17,515.42,519.4799,2038546,data/SPY/2025-04-11.json
SPY,2025-04-10 12:50:00,US/Eastern,519.45,520.55,517.13,518.01,1963956,data/SPY/2025-04-11.json
SPY,2025-04-10 12:55:00,US/Eastern,517.91,520.22,517.72,519.76,1680431,data/SPY/2025-04-11.json
SPY,2025-04-10 13:00:00,US/Eastern,519.67,524.7,518.69,521.08,3279840,data/SPY/2025-04-11.json
SPY,2025-04-10 13:05:00,US/Eastern,521.04,521.0657,517.15,517.46,1664324,data/SPY/2025-04-11.json
